receive_time,payload
2026-04-27T20:05:21.759197,"{""timestamp"": ""2026-04-27T20:04:51.645938"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.279, ""vibration_peak"": 1.155, ""power_w"": 97.13, ""current_a"": 0.421, ""temperature_c"": 34.28, ""state"": ""normal""}"
2026-04-27T20:05:21.759197,"{""timestamp"": ""2026-04-27T20:04:51.645945"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.314, ""vibration_peak"": 0.568, ""power_w"": 92.93, ""current_a"": 0.414, ""temperature_c"": 31.74, ""state"": ""normal""}"
2026-04-27T20:05:26.775009,"{""timestamp"": ""2026-04-27T20:04:51.645951"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.604, ""vibration_peak"": 1.189, ""power_w"": 82.95, ""current_a"": 0.41, ""temperature_c"": 30.71, ""state"": ""normal""}"
2026-04-27T20:05:26.775009,"{""timestamp"": ""2026-04-27T20:04:51.645958"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.349, ""vibration_peak"": 0.633, ""power_w"": 93.46, ""current_a"": 0.413, ""temperature_c"": 30.23, ""state"": ""normal""}"
2026-04-27T20:05:26.775009,"{""timestamp"": ""2026-04-27T20:04:51.645968"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.754, ""vibration_peak"": 0.81, ""power_w"": 105.84, ""current_a"": 0.433, ""temperature_c"": 28.4, ""state"": ""normal""}"
2026-04-27T20:05:26.775009,"{""timestamp"": ""2026-04-27T20:04:51.645975"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.702, ""vibration_peak"": 1.178, ""power_w"": 107.79, ""current_a"": 0.477, ""temperature_c"": 29.33, ""state"": ""normal""}"
2026-04-27T20:05:26.775009,"{""timestamp"": ""2026-04-27T20:04:51.645984"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.328, ""vibration_peak"": 0.781, ""power_w"": 81.76, ""current_a"": 0.407, ""temperature_c"": 35.88, ""state"": ""normal""}"
2026-04-27T20:05:31.792518,"{""timestamp"": ""2026-04-27T20:04:51.645990"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.67, ""vibration_peak"": 0.819, ""power_w"": 92.69, ""current_a"": 0.494, ""temperature_c"": 35.96, ""state"": ""normal""}"
2026-04-27T20:05:31.792518,"{""timestamp"": ""2026-04-27T20:04:51.645997"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.631, ""vibration_peak"": 0.608, ""power_w"": 88.9, ""current_a"": 0.495, ""temperature_c"": 32.63, ""state"": ""normal""}"
2026-04-27T20:05:31.792518,"{""timestamp"": ""2026-04-27T20:04:51.646003"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.649, ""vibration_peak"": 0.54, ""power_w"": 97.53, ""current_a"": 0.425, ""temperature_c"": 34.82, ""state"": ""normal""}"
2026-04-27T20:05:31.792518,"{""timestamp"": ""2026-04-27T20:04:51.646010"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.776, ""vibration_peak"": 0.556, ""power_w"": 85.57, ""current_a"": 0.439, ""temperature_c"": 33.4, ""state"": ""normal""}"
2026-04-27T20:05:31.792518,"{""timestamp"": ""2026-04-27T20:04:51.646016"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.272, ""vibration_peak"": 1.123, ""power_w"": 87.39, ""current_a"": 0.439, ""temperature_c"": 32.96, ""state"": ""normal""}"
2026-04-27T20:05:36.807035,"{""timestamp"": ""2026-04-27T20:04:51.646024"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.55, ""vibration_peak"": 0.866, ""power_w"": 108.04, ""current_a"": 0.381, ""temperature_c"": 33.73, ""state"": ""normal""}"
2026-04-27T20:05:36.807035,"{""timestamp"": ""2026-04-27T20:04:51.646032"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.437, ""vibration_peak"": 0.97, ""power_w"": 89.0, ""current_a"": 0.397, ""temperature_c"": 34.01, ""state"": ""normal""}"
2026-04-27T20:05:36.807035,"{""timestamp"": ""2026-04-27T20:04:51.646039"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 2.025, ""vibration_peak"": 4.995, ""power_w"": 179.77, ""current_a"": 0.576, ""temperature_c"": 45.33, ""state"": ""anomaly""}"
2026-04-27T20:05:36.807035,"{""timestamp"": ""2026-04-27T20:04:51.646046"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.76, ""vibration_peak"": 1.117, ""power_w"": 106.38, ""current_a"": 0.405, ""temperature_c"": 29.26, ""state"": ""normal""}"
2026-04-27T20:05:36.807035,"{""timestamp"": ""2026-04-27T20:04:51.646053"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.622, ""vibration_peak"": 0.928, ""power_w"": 109.62, ""current_a"": 0.448, ""temperature_c"": 28.06, ""state"": ""normal""}"
2026-04-27T20:05:41.822248,"{""timestamp"": ""2026-04-27T20:04:51.646059"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.38, ""vibration_peak"": 0.964, ""power_w"": 108.17, ""current_a"": 0.37, ""temperature_c"": 28.92, ""state"": ""normal""}"
2026-04-27T20:05:41.822248,"{""timestamp"": ""2026-04-27T20:04:51.646066"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 2.196, ""vibration_peak"": 2.817, ""power_w"": 156.29, ""current_a"": 0.801, ""temperature_c"": 45.09, ""state"": ""anomaly""}"
2026-04-27T20:05:41.822248,"{""timestamp"": ""2026-04-27T20:04:51.646073"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.358, ""vibration_peak"": 0.842, ""power_w"": 107.16, ""current_a"": 0.477, ""temperature_c"": 28.74, ""state"": ""normal""}"
2026-04-27T20:05:41.822248,"{""timestamp"": ""2026-04-27T20:04:51.646079"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.366, ""vibration_peak"": 0.502, ""power_w"": 103.13, ""current_a"": 0.446, ""temperature_c"": 30.1, ""state"": ""normal""}"
2026-04-27T20:05:41.822248,"{""timestamp"": ""2026-04-27T20:04:51.646086"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.531, ""vibration_peak"": 0.799, ""power_w"": 80.29, ""current_a"": 0.361, ""temperature_c"": 35.06, ""state"": ""normal""}"
2026-04-27T20:05:46.838200,"{""timestamp"": ""2026-04-27T20:04:51.646093"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.527, ""vibration_peak"": 1.084, ""power_w"": 97.48, ""current_a"": 0.372, ""temperature_c"": 29.02, ""state"": ""normal""}"
2026-04-27T20:05:46.838200,"{""timestamp"": ""2026-04-27T20:04:51.646101"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.739, ""vibration_peak"": 1.057, ""power_w"": 105.82, ""current_a"": 0.485, ""temperature_c"": 29.68, ""state"": ""normal""}"
2026-04-27T20:05:46.838200,"{""timestamp"": ""2026-04-27T20:04:51.646108"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.262, ""vibration_peak"": 1.046, ""power_w"": 106.52, ""current_a"": 0.411, ""temperature_c"": 32.97, ""state"": ""normal""}"
2026-04-27T20:05:46.838200,"{""timestamp"": ""2026-04-27T20:04:51.646117"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.758, ""vibration_peak"": 1.105, ""power_w"": 109.29, ""current_a"": 0.472, ""temperature_c"": 35.05, ""state"": ""normal""}"
2026-04-27T20:05:46.838200,"{""timestamp"": ""2026-04-27T20:04:51.646124"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 2.526, ""vibration_peak"": 2.997, ""power_w"": 175.85, ""current_a"": 0.831, ""temperature_c"": 61.6, ""state"": ""anomaly""}"
2026-04-27T20:05:51.853943,"{""timestamp"": ""2026-04-27T20:04:51.646131"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.36, ""vibration_peak"": 1.051, ""power_w"": 83.24, ""current_a"": 0.481, ""temperature_c"": 34.87, ""state"": ""normal""}"
2026-04-27T20:05:51.853943,"{""timestamp"": ""2026-04-27T20:04:51.646137"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.69, ""vibration_peak"": 0.822, ""power_w"": 89.16, ""current_a"": 0.469, ""temperature_c"": 29.82, ""state"": ""normal""}"
2026-04-27T20:05:51.853943,"{""timestamp"": ""2026-04-27T20:04:51.646145"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 1.548, ""vibration_peak"": 2.985, ""power_w"": 171.86, ""current_a"": 0.888, ""temperature_c"": 46.98, ""state"": ""anomaly""}"
2026-04-27T20:05:51.853943,"{""timestamp"": ""2026-04-27T20:04:51.646152"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.44, ""vibration_peak"": 1.187, ""power_w"": 96.09, ""current_a"": 0.491, ""temperature_c"": 28.92, ""state"": ""normal""}"
2026-04-27T20:05:51.853943,"{""timestamp"": ""2026-04-27T20:04:51.646159"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.307, ""vibration_peak"": 1.174, ""power_w"": 87.96, ""current_a"": 0.366, ""temperature_c"": 31.48, ""state"": ""normal""}"
2026-04-27T20:05:58.510398,"{""timestamp"": ""2026-04-27T20:05:55.499277"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 1.558, ""vibration_peak"": 3.95, ""power_w"": 152.7, ""current_a"": 0.627, ""temperature_c"": 54.73, ""state"": ""anomaly""}"
2026-04-27T20:06:11.539653,"{""timestamp"": ""2026-04-27T20:05:55.499346"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 2.329, ""vibration_peak"": 4.376, ""power_w"": 145.33, ""current_a"": 0.572, ""temperature_c"": 49.54, ""state"": ""anomaly""}"
2026-04-27T20:06:17.551261,"{""timestamp"": ""2026-04-27T20:05:55.499376"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 2.872, ""vibration_peak"": 4.636, ""power_w"": 169.9, ""current_a"": 0.658, ""temperature_c"": 41.45, ""state"": ""anomaly""}"
2026-04-27T20:06:38.584462,"{""timestamp"": ""2026-04-27T20:05:55.499481"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 2.025, ""vibration_peak"": 4.995, ""power_w"": 179.77, ""current_a"": 0.576, ""temperature_c"": 45.33, ""state"": ""anomaly""}"
2026-04-27T20:06:42.605680,"{""timestamp"": ""2026-04-27T20:05:55.499502"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 2.196, ""vibration_peak"": 2.817, ""power_w"": 156.29, ""current_a"": 0.801, ""temperature_c"": 45.09, ""state"": ""anomaly""}"
2026-04-27T20:06:50.626869,"{""timestamp"": ""2026-04-27T20:05:55.499545"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 2.526, ""vibration_peak"": 2.997, ""power_w"": 175.85, ""current_a"": 0.831, ""temperature_c"": 61.6, ""state"": ""anomaly""}"
2026-04-27T20:06:53.636794,"{""timestamp"": ""2026-04-27T20:05:55.499561"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 1.548, ""vibration_peak"": 2.985, ""power_w"": 171.86, ""current_a"": 0.888, ""temperature_c"": 46.98, ""state"": ""anomaly""}"
